0, 12 hover 0;
1339, 4 tracker-char 57  ;
1340, 4 tracker-char 58  ;
1341, 4 tracker-char 59  ;
1342, 4 tracker-char 60  ;
1343, 4 tracker-char 61  ;
1344, 4 tracker-char 62  ;
1345, 4 tracker-char 63  ;
1346, 4 tracker-data 0 56;
1347, 4 tracker-data 1 0;
1348, 4 tracker-data 2 0;
1349, 4 tracker-data 3 0;
1350, 4 tracker-data 4 0;
1351, 4 tracker-data 5 0;
1352, 4 tracker-data 6 56;
1353, 4 tracker-data 7 0;
1354, 4 tracker-data 8 0;
1355, 4 tracker-data 9 0;
1356, 4 tracker-data 10 0;
1357, 4 tracker-data 11 0;
1358, 4 tracker-data 12 0;
1359, 4 tracker-data 13 0;
1360, 4 tracker-data 14 0;
1361, 4 tracker-data 15 0;
1362, 4 tracker-data 16 77;
1363, 4 tracker-data 17 0;
1364, 4 tracker-data 18 0;
1365, 4 tracker-data 19 0;
1366, 4 tracker-data 20 0;
1367, 4 tracker-data 21 0;
1368, 4 tracker-data 22 0;
1369, 4 tracker-data 23 0;
1370, 4 tracker-data 24 56;
1371, 4 tracker-data 25 0;
1372, 4 tracker-data 26 0;
1373, 4 tracker-data 27 0;
1374, 4 tracker-data 28 0;
1375, 4 tracker-data 29 0;
1376, 4 tracker-data 30 56;
1377, 4 tracker-data 31 0;
1378, 4 tracker-data 32 0;
1379, 4 tracker-data 33 0;
1380, 4 tracker-data 34 0;
1381, 4 tracker-data 35 0;
1382, 4 tracker-data 36 0;
1383, 4 tracker-data 37 0;
1384, 4 tracker-data 38 0;
1385, 4 tracker-data 39 0;
1386, 4 tracker-data 40 77;
1387, 4 tracker-data 41 0;
1388, 4 tracker-data 42 0;
1389, 4 tracker-data 43 0;
1390, 4 tracker-data 44 0;
1391, 4 tracker-data 45 0;
1392, 4 tracker-data 46 0;
1393, 4 tracker-data 47 0;
1394, 4 tracker-data 48 56;
1395, 4 tracker-data 49 0;
1396, 4 tracker-data 50 0;
1397, 4 tracker-data 51 0;
1398, 4 tracker-data 52 0;
1399, 4 tracker-data 53 0;
1400, 4 tracker-data 54 56;
1401, 4 tracker-data 55 0;
1402, 4 tracker-data 56 0;
1403, 4 tracker-data 57 0;
1404, 4 tracker-data 58 0;
1405, 4 tracker-data 59 0;
1406, 4 tracker-data 60 0;
1407, 4 tracker-data 61 0;
1408, 4 tracker-data 62 0;
1409, 4 tracker-data 63 0;
1410, 4 flanger-ms 25;
1411, 4 flanger-mod-amp 0.925926;
1412, 4 flanger-amp 0.0740741;
1413, 4 flanger-hz 12.001;
1414, 4 out-pan 0.765262;
1415, 4 out-amp 19.2982;
1416, 4 echo-ms 811;
1417, 4 echo-fb 0.592;
1418, 4 echo-amp 0;
1419, 4 dry-amp 0.518519;
1420, 4 reverb-amp 0.611111;
1421, 4 reverb-type 1;
1422, 3 hover 0;
1423, 3 insert 0;
1424, 3 username Username;
1425, 3 inst-name Simple\ Bass;
1426, 3 overdrive 1;
1427, 3 loop-length 1500;
1428, 3 octave -72;
1429, 3 modulator 2;
1430, 3 mod-amp 1000;
1431, 3 harmonicity 40;
1432, 3 note-dur 2000;
1433, 3 solo 0;
1434, 3 carrier 0;
1435, 3 keyboard 0;
1436, 3 loop 0;
1437, 3 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1438, 3 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1439, 3 tracker-time 61 0 0;
1440, 3 tracker-char 0  ;
1441, 3 tracker-char 1  ;
1442, 3 tracker-char 2  ;
1443, 3 tracker-char 3  ;
1444, 3 tracker-char 4  ;
1445, 3 tracker-char 5  ;
1446, 3 tracker-char 6  ;
1447, 3 tracker-char 7  ;
1448, 3 tracker-char 8  ;
1449, 3 tracker-char 9  ;
1450, 3 tracker-char 10  ;
1451, 3 tracker-char 11  ;
1452, 3 tracker-char 12  ;
1453, 3 tracker-char 13  ;
1454, 3 tracker-char 14  ;
1455, 3 tracker-char 15  ;
1456, 3 tracker-char 16  ;
1457, 3 tracker-char 17  ;
1458, 3 tracker-char 18  ;
1459, 3 tracker-char 19  ;
1460, 3 tracker-char 20  ;
1461, 3 tracker-char 21  ;
1462, 3 tracker-char 22  ;
1463, 3 tracker-char 23  ;
1464, 3 tracker-char 24  ;
1465, 3 tracker-char 25  ;
1466, 3 tracker-char 26  ;
1467, 3 tracker-char 27  ;
1468, 3 tracker-char 28  ;
1469, 3 tracker-char 29  ;
1470, 3 tracker-char 30  ;
1471, 3 tracker-char 31  ;
1472, 3 tracker-char 32  ;
1473, 3 tracker-char 33  ;
1474, 3 tracker-char 34  ;
1475, 3 tracker-char 35  ;
1476, 3 tracker-char 36  ;
1477, 3 tracker-char 37  ;
1478, 3 tracker-char 38  ;
1479, 3 tracker-char 39  ;
1480, 3 tracker-char 40  ;
1481, 3 tracker-char 41  ;
1482, 3 tracker-char 42  ;
1483, 3 tracker-char 43  ;
1484, 3 tracker-char 44  ;
1485, 3 tracker-char 45  ;
1486, 3 tracker-char 46  ;
1487, 3 tracker-char 47  ;
1488, 3 tracker-char 48  ;
1489, 3 tracker-char 49  ;
1490, 3 tracker-char 50  ;
1491, 3 tracker-char 51  ;
1492, 3 tracker-char 52  ;
1493, 3 tracker-char 53  ;
1494, 3 tracker-char 54  ;
1495, 3 tracker-char 55  ;
1496, 3 tracker-char 56  ;
1497, 3 tracker-char 57  ;
1498, 3 tracker-char 58  ;
1499, 3 tracker-char 59  ;
1500, 3 tracker-char 60  ;
1501, 3 tracker-char 61  ;
1502, 3 tracker-char 62  ;
1503, 3 tracker-char 63  ;
1504, 3 tracker-data 0 0;
1505, 3 tracker-data 1 0;
1506, 3 tracker-data 2 0;
1507, 3 tracker-data 3 0;
1508, 3 tracker-data 4 0;
1509, 3 tracker-data 5 0;
1510, 3 tracker-data 6 0;
1511, 3 tracker-data 7 0;
1512, 3 tracker-data 8 0;
1513, 3 tracker-data 9 0;
1514, 3 tracker-data 10 0;
1515, 3 tracker-data 11 0;
1516, 3 tracker-data 12 0;
1517, 3 tracker-data 13 0;
1518, 3 tracker-data 14 0;
1519, 3 tracker-data 15 0;
1520, 3 tracker-data 16 0;
1521, 3 tracker-data 17 0;
1522, 3 tracker-data 18 0;
1523, 3 tracker-data 19 0;
1524, 3 tracker-data 20 0;
1525, 3 tracker-data 21 0;
1526, 3 tracker-data 22 0;
1527, 3 tracker-data 23 0;
1528, 3 tracker-data 24 0;
1529, 3 tracker-data 25 0;
1530, 3 tracker-data 26 0;
1531, 3 tracker-data 27 0;
1532, 3 tracker-data 28 0;
1533, 3 tracker-data 29 0;
1534, 3 tracker-data 30 0;
1535, 3 tracker-data 31 0;
1536, 3 tracker-data 32 0;
1537, 3 tracker-data 33 0;
1538, 3 tracker-data 34 0;
1539, 3 tracker-data 35 0;
1540, 3 tracker-data 36 0;
1541, 3 tracker-data 37 0;
1542, 3 tracker-data 38 0;
1543, 3 tracker-data 39 0;
1544, 3 tracker-data 40 0;
1545, 3 tracker-data 41 0;
1546, 3 tracker-data 42 0;
1547, 3 tracker-data 43 0;
1548, 3 tracker-data 44 0;
1549, 3 tracker-data 45 0;
1550, 3 tracker-data 46 0;
1551, 3 tracker-data 47 0;
1552, 3 tracker-data 48 0;
1553, 3 tracker-data 49 0;
1554, 3 tracker-data 50 0;
1555, 3 tracker-data 51 0;
1556, 3 tracker-data 52 0;
1557, 3 tracker-data 53 0;
1558, 3 tracker-data 54 0;
1559, 3 tracker-data 55 0;
1560, 3 tracker-data 56 0;
1561, 3 tracker-data 57 0;
1562, 3 tracker-data 58 0;
1563, 3 tracker-data 59 0;
1564, 3 tracker-data 60 0;
1565, 3 tracker-data 61 0;
1566, 3 tracker-data 62 0;
1567, 3 tracker-data 63 0;
1568, 3 flanger-ms 0.001;
1569, 3 flanger-mod-amp 33.3333;
1570, 3 flanger-amp 0.343333;
1571, 3 flanger-hz 0.01;
1572, 3 out-pan 1.00692;
1573, 3 out-amp 0;
1574, 3 echo-ms 250;
1575, 3 echo-fb 0.73075;
1576, 3 echo-amp 0.314815;
1577, 3 dry-amp 1;
1578, 3 reverb-amp 0.722222;
1579, 3 reverb-type 2;
1580, 2 hover 0;
1581, 2 insert 0;
1582, 2 username Username;
1583, 2 inst-name Zclap;
1584, 2 overdrive 11;
1585, 2 loop-length 3000;
1586, 2 octave -12;
1587, 2 modulator 0;
1588, 2 mod-amp 605;
1589, 2 harmonicity 133;
1590, 2 note-dur 200;
1591, 2 solo 1;
1592, 2 carrier 0;
1593, 2 keyboard 0;
1594, 2 loop 1;
1595, 2 ae 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189 0.0589189
0.0589189 0.0589189 0.0589189 0.0589189 0.0687228 0.0785266 0.0785266
0.0785266 0.0785266 0.0785266 0.0981342 0.10467 0.111206 0.117742 0.130814
0.143885 0.156957 0.170029 0.183101 0.196173 0.209244 0.222316 0.235388
0.24846 0.261531 0.274603 0.284407 0.294211 0.304015 0.313819 0.323622
0.333426 0.34323 0.353034 0.382445 0.411857 0.431465 0.451072 0.47068
0.490288 0.549111 0.568718 0.588326 0.607934 0.637345 0.686364 0.705972
0.745187 0.784402 1 1 1 1;
1596, 2 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1597, 2 tracker-time 20 3.70113 1;
1598, 2 tracker-char 0 z;
1599, 2 tracker-char 1  ;
1600, 2 tracker-char 2  ;
1601, 2 tracker-char 3  ;
1602, 2 tracker-char 4  ;
1603, 2 tracker-char 5  ;
1604, 2 tracker-char 6  ;
1605, 2 tracker-char 7  ;
1606, 2 tracker-char 8  ;
1607, 2 tracker-char 9  ;
1608, 2 tracker-char 10  ;
1609, 2 tracker-char 11  ;
1610, 2 tracker-char 12  ;
1611, 2 tracker-char 13 z;
1612, 2 tracker-char 14  ;
1613, 2 tracker-char 15  ;
1614, 2 tracker-char 16 x;
1615, 2 tracker-char 17  ;
1616, 2 tracker-char 18  ;
1617, 2 tracker-char 19  ;
1618, 2 tracker-char 20  ;
1619, 2 tracker-char 21  ;
1620, 2 tracker-char 22  ;
1621, 2 tracker-char 23  ;
1622, 2 tracker-char 24  ;
1623, 2 tracker-char 25 z;
1624, 2 tracker-char 26  ;
1625, 2 tracker-char 27  ;
1626, 2 tracker-char 28 .;
1627, 2 tracker-char 29  ;
1628, 2 tracker-char 30  ;
1629, 2 tracker-char 31  ;
1630, 2 tracker-char 32  ;
1631, 2 tracker-char 33  ;
1632, 2 tracker-char 34  ;
1633, 2 tracker-char 35  ;
1634, 2 tracker-char 36  ;
1635, 2 tracker-char 37  ;
1636, 2 tracker-char 38 z;
1637, 2 tracker-char 39  ;
1638, 2 tracker-char 40 x;
1639, 2 tracker-char 41  ;
1640, 2 tracker-char 42  ;
1641, 2 tracker-char 43  ;
1642, 2 tracker-char 44  ;
1643, 2 tracker-char 45  ;
1644, 2 tracker-char 46  ;
1645, 2 tracker-char 47  ;
1646, 2 tracker-char 48  ;
1647, 2 tracker-char 49  ;
1648, 2 tracker-char 50  ;
1649, 2 tracker-char 51 z;
1650, 2 tracker-char 52  ;
1651, 2 tracker-char 53  ;
1652, 2 tracker-char 54  ;
1653, 2 tracker-char 55  ;
1654, 2 tracker-char 56  ;
1655, 2 tracker-char 57  ;
1656, 2 tracker-char 58  ;
1657, 2 tracker-char 59  ;
1658, 2 tracker-char 60  ;
1659, 2 tracker-char 61  ;
1660, 2 tracker-char 62  ;
1661, 2 tracker-char 63  ;
1662, 2 tracker-data 0 48;
1663, 2 tracker-data 1 0;
1664, 2 tracker-data 2 0;
1665, 2 tracker-data 3 0;
1666, 2 tracker-data 4 0;
1667, 2 tracker-data 5 0;
1668, 2 tracker-data 6 0;
1669, 2 tracker-data 7 0;
1670, 2 tracker-data 8 0;
1671, 2 tracker-data 9 0;
1672, 2 tracker-data 10 0;
1673, 2 tracker-data 11 0;
1674, 2 tracker-data 12 0;
1675, 2 tracker-data 13 48;
1676, 2 tracker-data 14 0;
1677, 2 tracker-data 15 0;
1678, 2 tracker-data 16 50;
1679, 2 tracker-data 17 0;
1680, 2 tracker-data 18 0;
1681, 2 tracker-data 19 0;
1682, 2 tracker-data 20 0;
1683, 2 tracker-data 21 0;
1684, 2 tracker-data 22 0;
1685, 2 tracker-data 23 0;
1686, 2 tracker-data 24 0;
1687, 2 tracker-data 25 48;
1688, 2 tracker-data 26 0;
1689, 2 tracker-data 27 0;
1690, 2 tracker-data 28 62;
1691, 2 tracker-data 29 0;
1692, 2 tracker-data 30 0;
1693, 2 tracker-data 31 0;
1694, 2 tracker-data 32 0;
1695, 2 tracker-data 33 0;
1696, 2 tracker-data 34 0;
1697, 2 tracker-data 35 0;
1698, 2 tracker-data 36 0;
1699, 2 tracker-data 37 0;
1700, 2 tracker-data 38 48;
1701, 2 tracker-data 39 0;
1702, 2 tracker-data 40 50;
1703, 2 tracker-data 41 0;
1704, 2 tracker-data 42 0;
1705, 2 tracker-data 43 0;
1706, 2 tracker-data 44 0;
1707, 2 tracker-data 45 0;
1708, 2 tracker-data 46 0;
1709, 2 tracker-data 47 0;
1710, 2 tracker-data 48 0;
1711, 2 tracker-data 49 0;
1712, 2 tracker-data 50 0;
1713, 2 tracker-data 51 48;
1714, 2 tracker-data 52 0;
1715, 2 tracker-data 53 0;
1716, 2 tracker-data 54 0;
1717, 2 tracker-data 55 0;
1718, 2 tracker-data 56 0;
1719, 2 tracker-data 57 0;
1720, 2 tracker-data 58 0;
1721, 2 tracker-data 59 0;
1722, 2 tracker-data 60 0;
1723, 2 tracker-data 61 0;
1724, 2 tracker-data 62 0;
1725, 2 tracker-data 63 0;
1726, 2 flanger-ms 0.001;
1727, 2 flanger-mod-amp 33.3333;
1728, 2 flanger-amp 0;
1729, 2 flanger-hz 0.01;
1730, 2 out-pan 0.805538;
1731, 2 out-amp 100;
1732, 2 echo-ms 250;
1733, 2 echo-fb 0.73075;
1734, 2 echo-amp 0;
1735, 2 dry-amp 0.62037;
1736, 2 reverb-amp 0.12037;
1737, 2 reverb-type 3;
1738, 1 hover 0;
1739, 1 insert 0;
1740, 1 username Username;
1741, 1 inst-name clap;
1742, 1 overdrive 10.1472;
1743, 1 loop-length 12000;
1744, 1 octave 0;
1745, 1 modulator 1;
1746, 1 mod-amp 4739;
1747, 1 harmonicity 280;
1748, 1 note-dur 158;
1749, 1 solo 0;
1750, 1 carrier 3;
1751, 1 keyboard 0;
1752, 1 loop 1;
1753, 1 ae 1 0.803922 0.705883 0.568629 0.549021 0.47059 0.313728
0.274512 0.137258 0.0392186 0 0.840697 0.9391 0.89008 0.754088 0.609185
0.464282 0.319379 0.174477 0 0 0 0.856392 0.924811 0.865988 0.787557
0.689518 0.611087 0.552263 0.434617 0.375793 0.346382 0.277754 0.258147
0.179716 0.278388 0.377061 0.475734 0.771752 0.771752 0.752144 0.732536
0.732536 0.732536 0.693321 0.673713 0.658027 0.642341 0.626654 0.610968
0.595282 0.575674 0.556066 0.536459 0.516851 0.497243 0.487439 0.477635
0.464563 0.451491 0.418812 0.418812 0.399204 0.3894 0.359988 0.350185
0.340381 0.301165 0.288093 0.275021 0.26195 0.242342 0.222734 0.183518
0.154107 0.124695 0.105087 0.0854795 0.0658717 0.0462639 0.00704831
0.00704831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1754, 1 me 0.799299 0.730672 0.662045 0.603221 0.544398 0.485575 0.437231
0.388888 0.340544 0.292201 0.243857 0.607277 0.685708 0.803355 0.744531
0.71512 0.587669 0.509238 0.411199 0.0974746 0.058259 0 0.946119 0.926511
0.906904 0.789257 0.730433 0.67161 0.602983 0.534356 0.465728 0.397101
0.338278 0.304648 0.271018 0.237388 0.203759 0.170129 0.209345 0.268168
0.326991 0.366207 0.42503 0.42503 0.42503 0.405422 0.376011 0.346599
0.268168 0.219148 0.170129 0.121109 0.07209 0.0700021 0.0679142 0.0658263
0.0637385 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506
0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0560484
0.0504461 0.0448439 0.0392417 0.0336395 0.0280372 0.022435 0.0158991
0.00936316 0.00282723 0.00251309 0.00219896 0.00188482 0.00157068 0.00125655
0.00094241 0.000628273 0.000314137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;
1755, 1 tracker-time 2 149.249 1;
1756, 1 tracker-char 0  ;
1757, 1 tracker-char 1  ;
1758, 1 tracker-char 2  ;
1759, 1 tracker-char 3  ;
1760, 1 tracker-char 4  ;
1761, 1 tracker-char 5  ;
1762, 1 tracker-char 6  ;
1763, 1 tracker-char 7  ;
1764, 1 tracker-char 8 t;
1765, 1 tracker-char 9  ;
1766, 1 tracker-char 10  ;
1767, 1 tracker-char 11  ;
1768, 1 tracker-char 12  ;
1769, 1 tracker-char 13  ;
1770, 1 tracker-char 14 n;
1771, 1 tracker-char 15  ;
1772, 1 tracker-char 16  ;
1773, 1 tracker-char 17  ;
1774, 1 tracker-char 18  ;
1775, 1 tracker-char 19  ;
1776, 1 tracker-char 20  ;
1777, 1 tracker-char 21  ;
1778, 1 tracker-char 22  ;
1779, 1 tracker-char 23  ;
1780, 1 tracker-char 24 r;
1781, 1 tracker-char 25  ;
1782, 1 tracker-char 26  ;
1783, 1 tracker-char 27  ;
1784, 1 tracker-char 28  ;
1785, 1 tracker-char 29  ;
1786, 1 tracker-char 30  ;
1787, 1 tracker-char 31  ;
1788, 1 tracker-char 32  ;
1789, 1 tracker-char 33  ;
1790, 1 tracker-char 34  ;
1791, 1 tracker-char 35  ;
1792, 1 tracker-char 36  ;
1793, 1 tracker-char 37  ;
1794, 1 tracker-char 38  ;
1795, 1 tracker-char 39  ;
1796, 1 tracker-char 40 i;
1797, 1 tracker-char 41  ;
1798, 1 tracker-char 42  ;
1799, 1 tracker-char 43  ;
1800, 1 tracker-char 44  ;
1801, 1 tracker-char 45  ;
1802, 1 tracker-char 46 b;
1803, 1 tracker-char 47  ;
1804, 1 tracker-char 48  ;
1805, 1 tracker-char 49  ;
1806, 1 tracker-char 50  ;
1807, 1 tracker-char 51  ;
1808, 1 tracker-char 52  ;
1809, 1 tracker-char 53  ;
1810, 1 tracker-char 54  ;
1811, 1 tracker-char 55  ;
1812, 1 tracker-char 56 p;
1813, 1 tracker-char 57  ;
1814, 1 tracker-char 58  ;
1815, 1 tracker-char 59  ;
1816, 1 tracker-char 60 c;
1817, 1 tracker-char 61  ;
1818, 1 tracker-char 62 ];
1819, 1 tracker-char 63  ;
1820, 1 tracker-data 0 0;
1821, 1 tracker-data 1 0;
1822, 1 tracker-data 2 0;
1823, 1 tracker-data 3 0;
1824, 1 tracker-data 4 0;
1825, 1 tracker-data 5 0;
1826, 1 tracker-data 6 0;
1827, 1 tracker-data 7 0;
1828, 1 tracker-data 8 72;
1829, 1 tracker-data 9 0;
1830, 1 tracker-data 10 0;
1831, 1 tracker-data 11 0;
1832, 1 tracker-data 12 0;
1833, 1 tracker-data 13 0;
1834, 1 tracker-data 14 57;
1835, 1 tracker-data 15 0;
1836, 1 tracker-data 16 0;
1837, 1 tracker-data 17 0;
1838, 1 tracker-data 18 0;
1839, 1 tracker-data 19 0;
1840, 1 tracker-data 20 0;
1841, 1 tracker-data 21 0;
1842, 1 tracker-data 22 0;
1843, 1 tracker-data 23 0;
1844, 1 tracker-data 24 71;
1845, 1 tracker-data 25 0;
1846, 1 tracker-data 26 0;
1847, 1 tracker-data 27 0;
1848, 1 tracker-data 28 0;
1849, 1 tracker-data 29 0;
1850, 1 tracker-data 30 0;
1851, 1 tracker-data 31 0;
1852, 1 tracker-data 32 0;
1853, 1 tracker-data 33 0;
1854, 1 tracker-data 34 0;
1855, 1 tracker-data 35 0;
1856, 1 tracker-data 36 0;
1857, 1 tracker-data 37 0;
1858, 1 tracker-data 38 0;
1859, 1 tracker-data 39 0;
1860, 1 tracker-data 40 77;
1861, 1 tracker-data 41 0;
1862, 1 tracker-data 42 0;
1863, 1 tracker-data 43 0;
1864, 1 tracker-data 44 0;
1865, 1 tracker-data 45 0;
1866, 1 tracker-data 46 55;
1867, 1 tracker-data 47 0;
1868, 1 tracker-data 48 0;
1869, 1 tracker-data 49 0;
1870, 1 tracker-data 50 0;
1871, 1 tracker-data 51 0;
1872, 1 tracker-data 52 0;
1873, 1 tracker-data 53 0;
1874, 1 tracker-data 54 0;
1875, 1 tracker-data 55 0;
1876, 1 tracker-data 56 81;
1877, 1 tracker-data 57 0;
1878, 1 tracker-data 58 0;
1879, 1 tracker-data 59 0;
1880, 1 tracker-data 60 52;
1881, 1 tracker-data 61 0;
1882, 1 tracker-data 62 84;
1883, 1 tracker-data 63 0;
1884, 1 flanger-ms 18.001;
1885, 1 flanger-mod-amp 79.6296;
1886, 1 flanger-amp 0.333333;
1887, 1 flanger-hz 10.07;
1888, 1 out-pan 0.765262;
1889, 1 out-amp 10.5263;
1890, 1 echo-ms 32.001;
1891, 1 echo-fb 0.78625;
1892, 1 echo-amp 1;
1893, 1 dry-amp 0.314815;
1894, 1 reverb-amp 1;
1895, 1 reverb-type 2;
1896, session-title ;
